
main.out:     file format elf32-nlittlemips
 01d0 00000000 10000000 1d000000 1f000000  ................
 01e0 f403ff00 00000080 f8ffffff 00000000  ................
 01f0 00000000 10000000 1d000000 1f000000  ................
 0200 3004ff00 00000080 f8ffffff 00000000  0...............
 0210 00000000 10000000 1d000000 1f000000  ................
 0220 7804ff00 00000000 00000000 00000000  x...............
 0230 00000000 00000000 1d000000 1f000000  ................
 0240 8004ff00 00000000 00000000 00000000  ................
 0250 00000000 00000000 1d000000 1f000000  ................
 0260 8804ff00 00000000 00000000 00000000  ................
 0270 00000000 00000000 1d000000 1f000000  ................
 0280 9c04ff00 00000000 00000000 00000000  ................
 0290 00000000 00000000 1d000000 1f000000  ................
 02a0 a404ff00 00000000 00000000 00000000  ................
 02b0 00000000 00000000 1d000000 1f000000  ................
 02c0 b804ff00 00000000 00000000 00000000  ................
 02d0 00000000 00000000 1d000000 1f000000  ................
 02e0 c004ff00 00000000 00000000 00000000  ................
 02f0 00000000 00000000 1d000000 1f000000  ................
 0300 cc04ff00 00000080 f8ffffff 00000000  ................
 0310 00000000 10000000 1d000000 1f000000  ................
 0320 1805ff00 00000000 00000000 00000000  ................
 0330 00000000 00000000 1d000000 1f000000  ................
 0340 2005ff00 00000000 00000000 00000000   ...............
 0350 00000000 00000000 1d000000 1f000000  ................
 0360 2c05ff00 00000000 00000000 00000000  ,...............
 0370 00000000 00000000 1d000000 1f000000  ................
 0380 3405ff00 00000000 00000000 00000000  4...............
 0390 00000000 00000000 1d000000 1f000000  ................
 03a0 3c05ff00 00000000 00000000 00000000  <...............
 03b0 00000000 00000000 1d000000 1f000000  ................
 03c0 5005ff00 00000080 f8ffffff 00000000  P...............
 03d0 00000000 10000000 1d000000 1f000000  ................
 03e0 7c05ff00 00000000 00000000 00000000  |...............
 03f0 00000000 00000000 1d000000 1f000000  ................
 0400 8405ff00 00000000 00000000 00000000  ................
 0410 00000000 00000000 1d000000 1f000000  ................
 0420 8c05ff00 00000000 00000000 00000000  ................
 0430 00000000 00000000 1d000000 1f000000  ................
 0440 9405ff00 00000000 00000000 00000000  ................
 0450 00000000 00000000 1d000000 1f000000  ................
 0460 c405ff00 00000000 00000000 00000000  ................
 0470 00000000 00000000 1d000000 1f000000  ................
 0480 cc05ff00 00000000 00000000 00000000  ................
 0490 00000000 00000000 1d000000 1f000000  ................
 04a0 d405ff00 00000000 00000000 00000000  ................
 04b0 00000000 00000000 1d000000 1f000000  ................
 04c0 e405ff00 00000000 00000000 00000000  ................
 04d0 00000000 00000000 1d000000 1f000000  ................
 04e0 f405ff00 00000000 00000000 00000000  ................
 04f0 00000000 00000000 1d000000 1f000000  ................
 0500 0406ff00 00000000 00000000 00000000  ................
 0510 00000000 00000000 1d000000 1f000000  ................
 0520 1406ff00 00000000 00000000 00000000  ................
 0530 00000000 00000000 1d000000 1f000000  ................
 0540 2806ff00 00000000 00000000 00000000  (...............
 0550 00000000 00000000 1d000000 1f000000  ................
 0560 3006ff00 00000000 00000000 00000000  0...............
 0570 00000000 00000000 1d000000 1f000000  ................
 0580 3806ff00 00000000 00000000 00000000  8...............
 0590 00000000 00000000 1d000000 1f000000  ................
 05a0 4006ff00 00000000 00000000 00000000  @...............
 05b0 00000000 00000000 1d000000 1f000000  ................
 05c0 4806ff00 00000000 00000000 00000000  H...............
 05d0 00000000 00000000 1d000000 1f000000  ................
 05e0 5006ff00 00000000 00000000 00000000  P...............
 05f0 00000000 00000000 1d000000 1f000000  ................
 0600 5806ff00 00000000 00000000 00000000  X...............
 0610 00000000 00000000 1d000000 1f000000  ................
 0620 6806ff00 00000080 f8ffffff 00000000  h...............
 0630 00000000 10000000 1d000000 1f000000  ................
 0640 9c06ff00 00000000 00000000 00000000  ................
 0650 00000000 00000000 1d000000 1f000000  ................
 0660 a406ff00 00000080 f8ffffff 00000000  ................
 0670 00000000 10000000 1d000000 1f000000  ................
 0680 c406ff00 00000080 f8ffffff 00000000  ................
 0690 00000000 10000000 1d000000 1f000000  ................
 06a0 e806ff00 00000000 00000000 00000000  ................
 06b0 00000000 00000000 1d000000 1f000000  ................
 06c0 0007ff00 00000000 00000000 00000000  ................
 06d0 00000000 00000000 1d000000 1f000000  ................
 06e0 0807ff00 00000000 00000000 00000000  ................
 06f0 00000000 00000000 1d000000 1f000000  ................
 0700 1807ff00 00000080 f8ffffff 00000000  ................
 0710 00000000 10000000 1d000000 1f000000  ................
 0720 4807ff00 00000080 f8ffffff 00000000  H...............
 0730 00000000 10000000 1d000000 1f000000  ................
 0740 8407ff00 00000080 f8ffffff 00000000  ................
 0750 00000000 20000000 1d000000 1f000000  .... ...........
 0760 1808ff00 00000380 f8ffffff 00000000  ................
 0770 00000000 30000000 1d000000 1f000000  ....0...........
 0780 7808ff00 00000000 00000000 00000000  x...............
 0790 00000000 00000000 1d000000 1f000000  ................
 07a0 8008ff00 00000180 f8ffffff 00000000  ................
 07b0 00000000 20000000 1d000000 1f000000  .... ...........
 07c0 c008ff00 00000080 f8ffffff 00000000  ................
 07d0 00000000 10000000 1d000000 1f000000  ................
 07e0 e808ff00 00000000 00000000 00000000  ................
 07f0 00000000 00000000 1d000000 1f000000  ................
 0800 f008ff00 00000000 00000000 00000000  ................
 0810 00000000 00000000 1d000000 1f000000  ................
 0820 f808ff00 00000000 00000000 00000000  ................
 0830 00000000 00000000 1d000000 1f000000  ................
 0840 5809ff00 00000000 00000000 00000000  X...............
 0850 00000000 00000000 1d000000 1f000000  ................
 0860 6009ff00 00000080 f8ffffff 00000000  `...............
 0870 00000000 10000000 1d000000 1f000000  ................
 0880 a009ff00 00000000 00000000 00000000  ................
 0890 00000000 00000000 1d000000 1f000000  ................
 08a0 a809ff00 00000000 00000000 00000000  ................
 08b0 00000000 00000000 1d000000 1f000000  ................
 08c0 b009ff00 00000000 00000000 00000000  ................
 08d0 00000000 00000000 1d000000 1f000000  ................
 08e0 b809ff00 00000080 f8ffffff 00000000  ................
 08f0 00000000 10000000 1d000000 1f000000  ................
 0900 f809ff00 00000000 00000000 00000000  ................
 0910 00000000 00000000 1d000000 1f000000  ................
 0920 000aff00 00000000 00000000 00000000  ................
 0930 00000000 00000000 1d000000 1f000000  ................
 0940 0c0aff00 00000080 f8ffffff 00000000  ................
 0950 00000000 10000000 1d000000 1f000000  ................
 0960 300aff00 00000080 f8ffffff 00000000  0...............
 0970 00000000 10000000 1d000000 1f000000  ................
 0980 7c0aff00 00000000 00000000 00000000  |...............
 0990 00000000 00000000 1d000000 1f000000  ................
 09a0 840aff00 00000080 f8ffffff 00000000  ................
 09b0 00000000 10000000 1d000000 1f000000  ................
 09c0 c00aff00 00000080 f8ffffff 00000000  ................
 09d0 00000000 20000000 1d000000 1f000000  .... ...........
 09e0 fc0aff00 00000080 f8ffffff 00000000  ................
 09f0 00000000 20000000 1d000000 1f000000  .... ...........
 0a00 ac0bff00 00000000 00000000 00000000  ................
 0a10 00000000 00000000 1d000000 1f000000  ................
 0a20 b40bff00 00000000 00000000 00000000  ................
 0a30 00000000 00000000 1d000000 1f000000  ................
 0a40 bc0bff00 00000080 f8ffffff 00000000  ................
 0a50 00000000 10000000 1d000000 1f000000  ................
 0a60 ec0bff00 00000080 f8ffffff 00000000  ................
 0a70 00000000 20000000 1d000000 1f000000  .... ...........
 0a80 100cff00 00000000 00000000 00000000  ................
 0a90 00000000 00000000 1d000000 1f000000  ................
 0aa0 180cff00 00000000 00000000 00000000  ................
 0ab0 00000000 00000000 1d000000 1f000000  ................
 0ac0 200cff00 00000080 f8ffffff 00000000   ...............
 0ad0 00000000 10000000 1d000000 1f000000  ................
 0ae0 500cff00 00000080 f8ffffff 00000000  P...............
 0af0 00000000 20000000 1d000000 1f000000  .... ...........
 0b00 780cff00 00000180 f8ffffff 00000000  x...............
 0b10 00000000 20000000 1d000000 1f000000  .... ...........
 0b20 f40cff00 00000000 00000000 00000000  ................
 0b30 00000000 00000000 1d000000 1f000000  ................
 0b40 fc0cff00 00000000 00000000 00000000  ................
 0b50 00000000 00000000 1d000000 1f000000  ................
 0b60 180dff00 00000080 f8ffffff 00000000  ................
 0b70 00000000 30000000 1d000000 1f000000  ....0...........
 0b80 700dff00 00000080 f8ffffff 00000000  p...............
 0b90 00000000 20000000 1d000000 1f000000  .... ...........
 0ba0 900dff00 00000000 00000000 00000000  ................
 0bb0 00000000 00000000 1d000000 1f000000  ................
 0bc0 980dff00 00000080 f8ffffff 00000000  ................
 0bd0 00000000 10000000 1d000000 1f000000  ................
 0be0 040eff00 00000080 f8ffffff 00000000  ................
 0bf0 00000000 10000000 1d000000 1f000000  ................
 0c00 780eff00 00000000 00000000 00000000  x...............
 0c10 00000000 00000000 1d000000 1f000000  ................
 0c20 8c0eff00 00000780 f8ffffff 00000000  ................
 0c30 00000000 30000000 1d000000 1f000000  ....0...........
 0c40 2c0fff00 00000000 00000000 00000000  ,...............
 0c50 00000000 00000000 1d000000 1f000000  ................
 0c60 340fff00 00000f80 f8ffffff 00000000  4...............
 0c70 00000000 40000000 1d000000 1f000000  ....@...........
 0c80 8c10ff00 00000780 f8ffffff 00000000  ................
 0c90 00000000 40000000 1d000000 1f000000  ....@...........
 0ca0 9c11ff00 00000080 f8ffffff 00000000  ................
 0cb0 00000000 50000000 1d000000 1f000000  ....P...........
 0cc0 ec11ff00 00000380 f8ffffff 00000000  ................
 0cd0 00000000 20000000 1d000000 1f000000  .... ...........
 0ce0 4812ff00 00000080 f8ffffff 00000000  H...............
 0cf0 00000000 10000000 1d000000 1f000000  ................
 0d00 6c12ff00 00000000 00000000 00000000  l...............
 0d10 00000000 00000000 1d000000 1f000000  ................
 0d20 7412ff00 00000180 f8ffffff 00000000  t...............
 0d30 00000000 20000000 1d000000 1f000000  .... ...........
 0d40 cc12ff00 00000080 f8ffffff 00000000  ................
 0d50 00000000 20000000 1d000000 1f000000  .... ...........
 0d60 0013ff00 00000080 f8ffffff 00000000  ................
 0d70 00000000 20000000 1d000000 1f000000  .... ...........
 0d80 3c13ff00 00000180 f8ffffff 00000000  <...............
 0d90 00000000 10000000 1d000000 1f000000  ................
 0da0 8c13ff00 00000080 f8ffffff 00000000  ................
 0db0 00000000 10000000 1d000000 1f000000  ................
 0dc0 0800ff00 00000000 00000000 00000000  ................
 0dd0 00000000 00000000 1d000000 1f000000  ................
 0de0 0000ff00 00000000 00000000 00000000  ................
 0df0 00000000 00000000 1d000000 1f000000  ................
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000402  A....gnu........
